
Microsoft Visual Studio 2017 Version 15.0.28010.2026.
Copyright (C) Microsoft Corp. All rights reserved.

The license for Visual Studio expires in 26 days.
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TPolyMarker3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Building Custom Rule D:/davit/dev/forks/root/original/graf3d/ftgl/CMakeLists.txt
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLClip.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TRotMatrix.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf3d/ftgl/CMakeFiles/generate.stamp is up-to-date.
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLClipSetEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TSPHE.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLContext.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TShape.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLCylinder.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TTRAP.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLEmbeddedViewer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TTRD1.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLEventHandler.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TTRD2.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLFBO.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TTUBE.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLFaceSet.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TTUBS.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLFontManager.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TView3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
18>------ Rebuild All started: Project: move_header_graf3d_glew, Configuration: Debug x64 ------
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLFormat.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TXTRU.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLH2PolyPainter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
18>Copying header D:/davit/dev/forks/root/original/graf3d/glew/inc/GL/glew.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/X3DBuffer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLHistPainter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
18>Copying header D:/davit/dev/forks/root/original/graf3d/glew/inc/GL/wglew.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Building Custom Rule D:/davit/dev/forks/root/original/graf3d/g3d/CMakeLists.txt
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLIncludes.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf3d/g3d/CMakeFiles/generate.stamp is up-to-date.
18>Building Custom Rule D:/davit/dev/forks/root/original/graf3d/glew/CMakeLists.txt
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLIsoMesh.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
18>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf3d/glew/CMakeFiles/generate.stamp is up-to-date.
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLLegoPainter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
19>------ Rebuild All started: Project: move_header_graf3d_gviz3d, Configuration: Debug x64 ------
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLLightSet.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLLightSetEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
19>Copying header D:/davit/dev/forks/root/original/graf3d/gviz3d/inc/TStructNode.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLLockable.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
19>Copying header D:/davit/dev/forks/root/original/graf3d/gviz3d/inc/TStructNodeEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>BinaryStreamRef.cpp
20>------ Rebuild All started: Project: move_header_gui_fitpanel, Configuration: Debug x64 ------
19>Copying header D:/davit/dev/forks/root/original/graf3d/gviz3d/inc/TStructNodeProperty.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLLogicalShape.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLManip.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
19>Copying header D:/davit/dev/forks/root/original/graf3d/gviz3d/inc/TStructViewer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
20>Copying header D:/davit/dev/forks/root/original/gui/fitpanel/inc/TAdvancedGraphicsDialog.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLManipSet.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
19>Copying header D:/davit/dev/forks/root/original/graf3d/gviz3d/inc/TStructViewerGUI.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
20>Copying header D:/davit/dev/forks/root/original/gui/fitpanel/inc/TFitEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLMarchingCubes.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
19>Building Custom Rule D:/davit/dev/forks/root/original/graf3d/gviz3d/CMakeLists.txt
20>Copying header D:/davit/dev/forks/root/original/gui/fitpanel/inc/TFitParametersDialog.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
19>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf3d/gviz3d/CMakeFiles/generate.stamp is up-to-date.
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLObject.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
20>Copying header D:/davit/dev/forks/root/original/gui/fitpanel/inc/TTreeInput.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLOrthoCamera.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
20>Building Custom Rule D:/davit/dev/forks/root/original/gui/fitpanel/CMakeLists.txt
6>regcomp.c
6>regerror.c
20>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/gui/fitpanel/CMakeFiles/generate.stamp is up-to-date.
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLOutput.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>regexec.c
6>regfree.c
21>------ Rebuild All started: Project: move_header_gui_ged, Configuration: Debug x64 ------
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLOverlay.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLOverlayButton.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>------ Rebuild All started: Project: move_header_gui_gui, Configuration: Debug x64 ------
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLPShapeObj.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLPShapeObjEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLPShapeRef.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/HelpText.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLPadPainter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TG3DLine.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLPadUtils.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGApplication.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLParametric.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGButton.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLParametricEquationGL.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGButtonGroup.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLPerspectiveCamera.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGCanvas.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>regstrlcpy.c
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLPhysicalShape.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGClient.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/HelpSMText.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLPlot3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGColorDialog.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TArrowEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLPlotBox.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGColorSelect.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TAttFillEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLPlotCamera.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGComboBox.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TAttLineEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLPlotPainter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGCommandPlugin.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TAttMarkerEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLPolyLine.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGDNDManager.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TAttTextEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLPolyMarker.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGDimension.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TAxisEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLQuadric.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGDockableFrame.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TCurlyArcEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLRnrCtx.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGDoubleSlider.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TCurlyLineEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLRotateManip.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGEventHandler.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TF1Editor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLSAFrame.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGFSComboBox.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TFrameEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLSAViewer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGFSContainer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TFunctionParametersDialog.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLScaleManip.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGFileBrowser.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TGedEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLScene.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGFileDialog.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TGedFrame.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLSceneBase.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGFont.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TGedMarkerSelect.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLSceneInfo.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGFontDialog.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TGedPatternSelect.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLScenePad.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGFrame.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TGraphEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLSelectBuffer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGGC.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
21>Copying header D:/davit/dev/forks/root/original/gui/ged/inc/TH1Editor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLSelectRecord.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
22>Copying header D:/davit/dev/forks/root/original/gui/gui/inc/TGIcon.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
